PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags,piece_count,pawn_count,what_mate,white_pieces,black_pieces
HvI3p,8/8/r7/8/8/2N5/2K5/kq4R1 w - - 0 69,b2b1q g1b1,1294,78,92,3703,arabianMate endgame mate mateIn1 oneMove,https://lichess.org/JKXSXswH/black#135,,6,0,1,3,3
nuaIq,8/8/6pp/3r2k1/2nB1R2/4P3/7K/8 w - - 3 49,f5g5 d4f6 g5h5 f4h4,1282,78,97,19335,endgame mate mateIn2 short,https://lichess.org/JXqAV41Z/black#95,,9,3,2,4,5
rvxEc,2R5/4kn2/2K5/5p2/8/1rN5/8/8 w - - 2 55,e8e7 c3d5 e7e6 c8e8,1281,75,91,1211,endgame mate mateIn2 short,https://lichess.org/r7PTDD6E/black#107,,7,1,2,3,4
kwAYR,8/1r2B3/8/6R1/8/7b/5K1k/8 w - - 7 54,f5h3 e7d6 h2h1 g5g1,1280,75,86,1225,endgame mate mateIn2 short,https://lichess.org/EapylG64/black#105,,6,0,2,3,3
sJRCh,5n1k/1R5P/r5P1/7K/8/8/8/8 w - - 2 73,g7h8 g6g7 h8h7 g7f8q,1277,76,96,7454,advancedPawn discoveredAttack endgame fork mate mateIn2 promotion short,https://lichess.org/kLlLirjI/black#143,,7,2,2,4,3
Tk756,5kr1/R7/2n2K2/8/8/8/8/8 w - - 13 78,e5c6 a7a8 c6b8 a8b8,1271,76,96,10801,endgame mate mateIn2 short,https://lichess.org/5XH3ITkc/black#153,,5,0,2,2,3
mpVa8,6K1/2k5/5R1r/6R1/8/7r/8/8 w - - 0 64,h4h6 g5g7 c7d8 f6f8,1270,74,94,5800,endgame mate mateIn2 rookEndgame short,https://lichess.org/aQi6ptbN/black#125,,6,0,2,3,3
bpdid,8/5K1k/3q2p1/8/8/6R1/4r3/8 w - - 0 64,c6d6 g3h3,1269,150,76,38,endgame master masterVsMaster mate mateIn1 oneMove queenRookEndgame,https://lichess.org/W2e53x1V/black#125,,6,1,1,2,4
wyTAY,8/3R4/8/6r1/5K2/6r1/6k1/2R5 w - - 11 50,g8g5 d7d2 g2h3 c1h1,1268,76,98,5195,endgame mate mateIn2 rookEndgame short,https://lichess.org/nE19PUQD/black#97,,6,0,2,3,3
mm3lz,8/3r2r1/6k1/3Q4/6P1/8/7K/8 w - - 1 69,e7d7 d5f5 g6h6 f5h5,1268,76,98,2089,endgame mate mateIn2 queenRookEndgame short,https://lichess.org/bsgIJJ2B/black#135,,6,1,2,3,3
izVyx,4R3/8/1bK5/k7/1r6/p7/8/8 w - - 2 60,a6a5 e8a8 b6a7 a8a7,1267,309,33,5,endgame mate mateIn2 short,https://lichess.org/EZYJBsuR/black#117,,6,1,2,2,4
tkqcB,8/4R3/6kp/7N/2K3P1/5r1n/8/8 w - - 5 55,h7g6 e7g7,1255,77,89,463,endgame hookMate mate mateIn1 oneMove,https://lichess.org/IxVpqaCP/black#107,,8,2,1,4,4
y56na,8/8/8/r7/4BK2/8/6Q1/q1k5 w - - 2 61,b2c1 g2c2,1252,78,87,598,endgame mate mateIn1 oneMove,https://lichess.org/kBylvGxm/black#119,,6,0,1,3,3
VYZyL,6R1/5k2/3r1pR1/5r2/2K5/8/8/8 w - - 10 63,d5f5 g6g7 f7e6 g8e8,1242,75,96,1771,endgame mate mateIn2 rookEndgame short,https://lichess.org/sNcngE4M/black#123,,7,1,2,3,4
XsEAg,8/8/6p1/4K2p/5Bbb/7k/4B3/8 w - - 24 57,f5g4 e2f1,1232,100,82,3978,bishopEndgame doubleBishopMate endgame mate mateIn1 oneMove,https://lichess.org/jFY4sVmX/black#111,,8,2,1,3,5
7nTnr,1r1kb3/R7/3PP3/8/8/2K5/8/8 w - - 9 69,b1b8 e6e7 d8c8 a7c7,1206,77,92,6617,advancedPawn endgame mate mateIn2 short,https://lichess.org/OxczELWF/black#135,,7,2,2,4,3
kh1b5,8/3Bbk2/3pNpR1/8/1r2p3/8/3K4/8 w - - 3 44,f8f7 g6g7,1204,142,73,52,endgame mate mateIn1 oneMove,https://lichess.org/Pg1pN2RN/black#85,,10,3,1,4,6
VXZLI,8/k1pn4/1p1r4/1P6/4R3/2K5/6B1/8 w - - 2 52,b7a7 e4a4 a7b8 a4a8,1198,98,73,48,endgame mate mateIn2 short,https://lichess.org/op2Lgjao/black#101,,9,3,2,4,5
lbByu,8/r3r3/R7/5R2/7k/5K2/8/8 w - - 0 54,a8a7 a6h6,1192,148,67,10,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/UlCopNNG/black#105,,6,0,1,3,3
aBj6t,8/6N1/7p/8/5Knk/7r/8/6R1 w - - 13 65,e3h3 g1g4,1190,77,92,605,endgame mate mateIn1 oneMove,https://lichess.org/Jp9OYieJ/black#127,,7,1,1,3,4
x0tBM,4r3/5R2/3kp3/1R6/3P4/3K4/8/4r3 w - - 7 44,e2e1 b5b6 d6d5 f7d7,1188,77,88,414,endgame mate mateIn2 rookEndgame short,https://lichess.org/ND1f1t7L/black#85,,8,2,2,4,4
7yoiw,8/8/8/4Q3/6PK/8/4qk2/5q2 w - - 4 70,e3f2 e5g3,1178,86,92,599,dovetailMate endgame mate mateIn1 oneMove queenEndgame,https://lichess.org/34wmSwA7/black#137,,6,1,1,3,3
hzj5m,7r/7r/8/8/p7/5RK1/3R2P1/1k6 w - - 8 59,b2b1 f3f1,1173,102,85,38,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/M7LcNCMW/black#115,,8,2,1,4,4
UT2dJ,R7/8/5K2/6rk/6r1/8/8/8 w - - 11 68,h4g4 a8h8,1170,252,67,11,endgame master mate mateIn1 oneMove rookEndgame,https://lichess.org/sjMZdEL5/black#133,,5,0,1,2,3
YPE4S,7R/2k5/2bNK3/2P2p2/8/8/8/6r1 w - - 15 50,d8c7 h8c8,1156,76,90,1272,endgame hookMate master mate mateIn1 oneMove,https://lichess.org/nOLpbey3/black#97,,8,2,1,4,4
AcVNP,8/R7/2k5/2p2K2/P1r5/8/7r/4R3 w - - 0 37,c3c4 e1e6 c6d5 a7d7,1149,79,93,777,endgame mate mateIn2 rookEndgame short,https://lichess.org/heJwmWCq/black#71,,8,2,2,4,4
2e6Y0,8/3R4/kP6/2K5/2n5/1b6/8/8 w - - 7 57,b7a6 d7a7,1140,85,86,127,endgame mate mateIn1 oneMove,https://lichess.org/824Q2rZj/black#111,,6,1,1,3,3
WxOeU,8/1bBK4/k1r5/4R3/8/8/8/8 w - - 2 78,b6a6 e5a5,1130,106,85,16,endgame mate mateIn1 oneMove,https://lichess.org/SBBXSnLt/black#153,,6,0,1,3,3
PwlBl,2b2kr1/7R/1K1N4/8/8/8/8/8 w - - 0 58,e6c8 h7f7,1125,79,93,280,endgame master mate mateIn1 oneMove,https://lichess.org/aaS1LXmD/black#113,,6,0,1,3,3
xI0ts,8/5r2/7k/4R3/5rRK/8/8/8 w - - 0 59,f6f4 e5h5,1121,76,92,1277,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/nVL3Skud/black#115,,6,0,1,3,3
IVMhI,5k2/4bB2/4P3/8/3p3p/4B3/5K2/3r4 w - - 0 41,d5d4 e3h6,1120,267,54,13,endgame mate mateIn1 oneMove,https://lichess.org/yPiVY5Rm/black#79,,9,3,1,4,5
2WvEa,8/7k/6R1/3N3P/2K2p2/r4r2/8/8 w - - 4 52,g7h7 d5f6 h7h8 g6g8,1120,84,80,137,arabianMate endgame mate mateIn2 short,https://lichess.org/3Ptqxfub/black#101,,8,2,2,4,4
pczNJ,2B2r2/1K6/8/1kb5/p5R1/8/8/8 w - - 0 79,a5a4 c8d7 b5a5 g4a4,1113,76,75,304,endgame master mate mateIn2 short,https://lichess.org/s1JdnsLd/black#155,,7,1,2,3,4
WFgn7,5r2/5pk1/8/3N1PP1/6K1/8/1R6/r7 w - - 0 45,f1a1 f5f6 g7h8 b2h2 h8g8 d5e7,1102,79,93,1129,endgame long master mate mateIn3,https://lichess.org/FGZ656RW/black#87,,9,3,3,5,4
V9ia3,8/p2B3p/5Bk1/4K1P1/1r6/4b3/8/8 w - - 0 47,h4b4 d7e8,1097,78,90,262,endgame mate mateIn1 oneMove,https://lichess.org/YhauUnA6/black#91,,9,3,1,4,5
rVRqp,8/8/8/1K6/8/1Q1N4/1q6/1k4q1 w - - 2 59,c1b2 b3b2,1096,80,79,142,endgame mate mateIn1 oneMove,https://lichess.org/iHtfEwwd/black#115,,6,0,1,3,3
Njs8B,8/8/Q7/8/8/4q2P/3q2BK/4k3 w - - 11 66,e2e1 a6f1,1089,78,79,179,endgame mate mateIn1 oneMove,https://lichess.org/ul019kYt/black#129,,7,1,1,4,3
KXmcQ,5r2/6k1/5N2/b4K2/8/8/7R/8 w - - 18 72,h6g7 h2h7,1084,163,56,40,endgame mate mateIn1 oneMove,https://lichess.org/gA0qlJdu/black#141,,6,0,1,3,3
ztiLD,8/8/8/8/8/7Q/1KP1kq2/4q3 w - - 2 73,f1e2 h3d3,1083,139,100,13,dovetailMate endgame mate mateIn1 oneMove queenEndgame,https://lichess.org/TKyjLfF6/black#143,,6,1,1,3,3
tyEhe,2Q5/kr6/8/2R5/8/2K5/8/1q6 w - - 8 63,b8a7 c5a5 a7b6 c8c5,1077,102,33,23,endgame mate mateIn2 short,https://lichess.org/PhMfMY3C/black#123,,6,0,2,3,3
KX5Ja,7k/R7/5N2/2K1n3/8/1r6/8/8 w - - 0 52,b4b3 a7h7,1075,76,93,5347,arabianMate endgame mate mateIn1 oneMove,https://lichess.org/3NMCHT7M/black#101,,6,0,1,3,3
dHzhK,8/R7/4kP2/2KpPr2/2b5/8/8/8 w - - 7 51,f7e6 a7e7,1070,78,94,715,endgame mate mateIn1 oneMove,https://lichess.org/0l20cH4B/black#99,,8,3,1,4,4
idBwT,8/1R6/2rN4/2k1K1b1/8/8/8/8 w - - 14 68,b6c5 b7b5,1070,75,94,1486,endgame mate mateIn1 oneMove,https://lichess.org/enCCGiwo/black#133,,6,0,1,3,3
Z3FMc,8/8/8/4R3/5r1k/3r1B2/6P1/4K3 w - - 10 57,g5h4 e5h5 h4g3 h5h3,1068,91,75,68,endgame mate mateIn2 short,https://lichess.org/4wgTxAnI/black#111,,7,1,2,4,3
X1kdM,3k4/R2P4/8/5r2/1N2n1p1/8/6K1/8 w - - 6 76,e5f5 b4c6,1067,94,88,20,endgame mate mateIn1 oneMove,https://lichess.org/7tt6ncon/black#149,,8,2,1,4,4
H2OBc,6k1/8/4NPK1/8/6n1/8/8/7r w - - 1 61,h6g4 f6f7 g8h8 f7f8q,1065,79,74,123,advancedPawn deflection endgame mate mateIn2 promotion short,https://lichess.org/ShoUbR8O/black#119,,6,1,2,3,3
eTGRS,8/8/8/4r3/3rk3/1Q4P1/6K1/8 w - - 8 60,e3e4 b3f3,1061,80,93,240,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/yyRhuzvV/black#117,,6,1,1,3,3
jj34I,8/1r6/1p6/5R2/3k4/2b2K2/B7/8 w - - 7 55,g7b7 f5d5,1059,77,86,102,endgame master mate mateIn1 oneMove,https://lichess.org/pNOtAI8l/black#107,,7,1,1,3,4
RCT39,8/8/2rp2R1/R7/2k5/2r5/P2K4/8 w - - 0 45,f3c3 g6g4,1056,76,100,309,endgame mate mateIn1 oneMove rookEndgame,https://lichess.org/CzmSHjMT/black#87,,8,2,1,4,4
WPgGq,4k3/8/1p3P2/4N1R1/1n2K2p/8/5r2/8 w - - 1 48,h2f2 g5g8,1049,94,100,59,endgame mate mateIn1 oneMove,https://lichess.org/0Y8KfM6U/black#93,,9,3,1,4,5
HiPwM,8/7p/6bK/8/R7/5p1k/5Br1/8 w - - 12 66,g4h3 a4h4,1043,113,100,24,endgame mate mateIn1 oneMove,https://lichess.org/1ajq37lh/black#129,,8,2,1,3,5
gHj6s,R7/8/8/8/5r2/4K3/8/4kq2 w - - 0 69,f2f1q a8a1,1043,151,40,18,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/a86Ip5cQ/black#135,,5,0,1,2,3
D9j96,8/6R1/5pNp/7k/6n1/6P1/1r6/6K1 w - - 0 40,g5h5 g6f4,1041,239,88,18,endgame mate mateIn1 oneMove,https://lichess.org/bBkev2Vz/black#77,,9,3,1,4,5
OygeM,5K2/4Q1pk/7r/7b/7p/8/8/8 w - - 6 74,g6h5 e7g7,1038,134,100,16,endgame mate mateIn1 oneMove,https://lichess.org/jk11xtZO/black#145,,7,2,1,2,5
mHUXB,5k2/4n1p1/3RP3/r7/8/5K2/8/8 w - - 1 40,a1a5 d6d8,1034,178,100,9,endgame mate mateIn1 oneMove,https://lichess.org/vFTCUEsr/black#77,,7,2,1,3,4
XxZBi,8/2k5/1p3R2/6R1/r7/8/1r6/6K1 w - - 4 50,d6c7 g5g7 c7d8 f6f8,1029,77,70,56,endgame mate mateIn2 rookEndgame short,https://lichess.org/1wglgNvJ/black#97,,7,1,2,3,4
5RGN8,8/8/5Br1/7k/5R2/5p2/6bK/8 w - - 31 75,h6h5 f4h4,1028,82,52,102,endgame mate mateIn1 oneMove,https://lichess.org/R1z4mGpq/black#147,,7,1,1,3,4
WpxPG,8/8/3N1R2/8/2PK2p1/3P2k1/6rr/8 w - - 7 53,f4g3 d6e4 g3h4 f6h6,1027,75,99,1173,anastasiaMate endgame mate mateIn2 short,https://lichess.org/dtHtoxvG/black#103,,9,3,2,5,4
6YYh2,6k1/6P1/2B4P/6K1/8/3b4/8/1r6 w - - 0 56,a6d3 c6d5 g8h7 g7g8q,1024,79,94,5703,advancedPawn endgame mate mateIn2 promotion short,https://lichess.org/nbPoJWqE/black#109,,7,2,2,4,3
Ip7sX,R7/6pk/8/r5P1/8/r7/6RK/8 w - - 0 55,a4a5 g5g6 h7h6 a8h8,1010,107,60,40,endgame mate mateIn2 rookEndgame short,https://lichess.org/pIPytUhH/black#107,,8,2,2,4,4
zetUD,8/5r2/R7/8/8/4K3/8/4kq2 w - - 0 65,f2f1q a6a1,1008,96,78,65,endgame mate mateIn1 oneMove queenRookEndgame,https://lichess.org/WsofYMoY/black#127,,5,0,1,2,3
hnh3U,8/6pk/1R6/7b/5K2/5N2/8/r7 w - - 3 64,g1a1 f3g5 h7h8 b6b8 h5e8 b8e8,992,77,87,398,endgame long mate mateIn3,https://lichess.org/T6EO55hW/black#125,,7,1,3,3,4
ZFgRM,5r2/8/1R6/8/6b1/7k/5r2/4K1R1 w - - 2 54,e6g4 b6h6 g4h5 h6h5,991,78,83,261,endgame mate mateIn2 short,https://lichess.org/jEXJ5aCT/black#105,,7,0,2,3,4
BrcUV,5Q2/8/4r3/3qk3/8/6PK/5P1P/8 w - - 9 57,d6e5 f8f4,988,76,90,1268,dovetailMate endgame mate mateIn1 oneMove,https://lichess.org/5wSjQM04/black#111,,8,3,1,5,3
Bi8nC,8/1R6/5p2/p2Kb3/k7/1N6/r7/8 w - - 0 50,c2a2 b3c5 a4a3 b7b3,976,79,88,393,endgame mate mateIn2 short,https://lichess.org/XDD2nEDA/black#97,,8,2,2,3,5
2Qhre,8/8/1R6/2r2k2/6N1/5PK1/r7/8 w - - 6 48,c3c5 b6f6 f5g5 f3f4 g5h5 f6h6,976,77,97,6509,endgame long mate mateIn3,https://lichess.org/GJtJfC4T/black#93,,7,1,3,4,3
JPLmX,8/7R/1pBk4/1Pb2K2/8/8/r7/8 w - - 7 45,c7d6 h7d7,971,79,94,514,endgame mate mateIn1 oneMove,https://lichess.org/F5z8CIJf/black#87,,8,2,1,4,4
HfC1L,8/7p/1R6/4Nbk1/6p1/2K1P1r1/8/8 w - - 0 46,g2g3 e5f7 g5h5 b6h6,970,77,89,228,endgame mate mateIn2 short,https://lichess.org/Dr0zQ63N/black#89,,9,3,2,4,5
90eR8,5k2/5P1R/8/4K1p1/7N/8/8/7q w - - 1 62,e8f8 h4g6,963,108,100,27,endgame mate mateIn1 oneMove,https://lichess.org/EsKw4UIs/black#121,,7,2,1,4,3
R3eO9,3n1k2/4p3/2r5/1K4R1/2B5/8/8/8 w - - 7 45,c7c6 g5g8,961,102,93,612,endgame mate mateIn1 oneMove,https://lichess.org/6HA0MI8x/black#87,,7,1,1,3,4
tOJl0,8/p1r5/8/5R2/kPb5/2K5/8/8 w - - 5 59,b5a4 f5a5,957,122,89,75,endgame mate mateIn1 oneMove,https://lichess.org/BpplTaP6/black#115,,7,2,1,3,4
cXeEJ,8/R7/5N2/r4p2/2n2P1k/8/6K1/8 w - - 0 53,a3a5 a7h7,956,101,73,38,endgame master mate mateIn1 oneMove,https://lichess.org/o4RITpsQ/black#103,,8,2,1,4,4
G8IWH,8/5R2/4b1pk/8/6PP/5K2/r7/8 w - - 1 39,f5e6 g4g5 h6h5 f7h7,956,82,63,42,endgame mate mateIn2 short,https://lichess.org/a5V65QaG/black#75,,8,3,2,4,4
78xrB,8/8/4R3/2kp4/2nN4/2P5/K7/7r w - - 4 56,b5c5 e6c6,942,76,100,271,endgame hookMate mate mateIn1 oneMove,https://lichess.org/Lp83Gxiv/black#109,,8,2,1,4,4
pZYDg,8/8/8/p3Kp2/2B2Bk1/6Pr/8/8 w - - 4 49,h5h3 c4e2,934,80,90,568,endgame mate mateIn1 oneMove,https://lichess.org/1tT1O1AI/black#95,,8,3,1,4,4
uQbto,8/2R1N3/3p2pk/6rp/8/5K2/8/8 w - - 9 53,g4g5 e7g8,929,88,68,112,endgame mate mateIn1 oneMove,https://lichess.org/BB6zjw9I/black#103,,8,3,1,3,5
SbsVQ,8/8/8/p7/k2q4/1R1B4/P1K5/8 w - - 0 51,a7a5 d3b5,925,79,97,511,endgame mate mateIn1 oneMove,https://lichess.org/gHbRYNWK/black#99,,7,2,1,4,3
ly37o,8/5R2/8/2P5/3K4/3B4/p2q4/4k3 w - - 6 66,f2e1 f7f1,916,78,91,947,endgame mate mateIn1 oneMove,https://lichess.org/ckDOZrxR/black#129,,7,2,1,4,3
vwG7q,8/5N1R/7n/7k/3K2p1/6r1/8/8 w - - 0 56,g5g4 h7h6,910,75,100,111,endgame mate mateIn1 oneMove,https://lichess.org/JL4B3R68/black#109,,7,1,1,3,4
